id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_request_line,access_maintenance_request_line,model_maintenance_request_line,base.group_user,1,1,1,1
access_work_schedule,access_work_schedule,model_work_schedule,base.group_user,1,1,1,1
access_allcation_request,access_allcation_request,model_allcation_request,base.group_user,1,1,1,1
access_allocation_return_transfer_wizard,access_allocation_return_transfer_wizard,model_allocation_return_transfer_wizard,base.group_user,1,1,1,1
access_asset_allocation_request,access_asset_allocation_request,model_asset_allocation_request,base.group_user,1,1,1,1
access_camp_room,camp_room,model_camp_room,,1,1,1,1
access_camp_caravan,camp_caravan,model_camp_caravan,,1,1,1,1
access_camp_block,camp_block,model_camp_block,,1,1,1,1
access_camp_camp,camp_camp,model_camp_camp,,1,1,1,1
access_camp_asset_checklist,camp_asset_checklist,model_camp_asset_checklist,,1,1,1,1
access_camp_asset_checklist_line,access_camp_asset_checklist_line,model_camp_asset_checklist_line,,1,1,1,1
access_asset_assignment,camp_asset_assignment,model_camp_asset_assignment,,1,1,1,1
access_clearance_request,camp_clearance_request,model_camp_clearance_request,,1,1,1,1
access_deduction_line,camp_deduction_line,model_camp_deduction_line,,1,1,1,1
access_camp_procurement_request,camp_procurement_request,model_camp_procurement_request,,1,1,1,1
access_camp_asset_tracker,camp_asset_tracker,model_camp_asset_tracker,,1,1,1,1
access_camp_room_type,camp_room_type,model_camp_room_type,,1,1,1,1
access_camp_asset_template,camp_asset_template,model_camp_asset_template,,1,1,1,1
access_maintenance_equipment_category,maintenance_equipment_category,model_maintenance_equipment_category,,1,1,1,1
access_it_asset_allocation,maintenance_it_asset_allocation,model_it_asset_allocation,,1,1,1,1
access_it_asset_allocation_line,maintenance_it_asset_allocation_line,model_it_asset_allocation_line,,1,1,1,1
access_camp_asset_checklist_line,camp_asset_checklist_line,model_camp_asset_checklist_line,,1,1,1,1
access_equipment_unit_line,equipment_unit_line,model_equipment_unit_line,,1,1,1,1
access_asset_scrap_wizard,asset_scrap_wizard,model_asset_scrap_wizard,,1,1,1,1
access_allocation_reject_wizard,allocation_reject_wizard,model_allocation_reject_wizard,,1,1,1,1
access_tools_equipment_allocation,tools_equipment_allocation,model_tools_equipment_allocation,,1,1,1,1
access_tools_equipment_allocation_line,tools_equipment_allocation_line,model_tools_equipment_allocation_line,,1,1,1,1
access_it_asset_checklist,it_asset_checklist,model_it_asset_checklist,,1,1,1,1
access_it_asset_checklist_line,it_asset_checklist_line,model_it_asset_checklist_line,,1,1,1,1
access_tools_asset_checklist_line,tools_asset_checklist_line,model_tools_asset_checklist_line,,1,1,1,1
access_tools_asset_checklist,tools_asset_checklist,model_tools_asset_checklist,,1,1,1,1
access_asset_tag_master,asset_tag_master,model_asset_tag_master,,1,1,1,1
access_stock_picking,stock_picking,model_stock_picking,,1,1,1,1
access_project_project,project_project,model_project_project,,1,1,1,1
access_external_employee,external_employee,model_external_employee,,1,1,1,1
